,open,close,high,low,volume,money
2020-03-09,5.49,5.25,5.49,5.22,21931605.0,117159419.46
2020-03-10,5.17,5.36,5.37,5.1,16743296.0,88022798.1
2020-03-11,5.34,5.34,5.42,5.31,12179515.0,65417444.72
2020-03-12,5.25,5.16,5.28,5.13,11956480.0,61935488.94
2020-03-13,4.79,5.07,5.12,4.76,19010150.0,93608431.74
2020-03-16,5.02,4.87,5.06,4.84,14384501.0,71496525.82
2020-03-17,4.84,4.73,4.95,4.64,13497034.0,64110365.84
2020-03-18,4.79,4.65,4.83,4.63,9503222.0,44972737.2
2020-03-19,4.69,4.74,4.76,4.63,10228469.0,48053526.28
2020-03-20,4.8,5.22,5.22,4.8,15935572.0,81198226.08
2020-03-23,5.12,5.24,5.57,5.01,29769518.0,158598869.98
2020-03-24,5.64,5.47,5.7,5.34,31651151.0,173451008.91
2020-03-25,5.58,5.41,5.58,5.38,25644089.0,139725881.3
2020-03-26,5.34,5.44,5.5,5.29,15290389.0,82657409.36
2020-03-27,5.45,5.49,5.76,5.4,20494755.0,113705460.15
2020-03-30,5.36,5.29,5.39,5.16,16562568.0,87387464.8
2020-03-31,5.34,5.25,5.34,5.24,8555090.0,45166771.0
2020-04-01,5.17,5.28,5.36,5.13,9468243.0,49645336.88
2020-04-02,5.21,5.3,5.32,5.18,8440316.0,44407453.87
2020-04-03,5.35,5.31,5.41,5.25,8458109.0,45016506.4
2020-04-07,5.47,5.54,5.59,5.41,18339637.0,100998275.14
2020-04-08,5.48,5.49,5.57,5.4,14135035.0,77412714.92
2020-04-09,5.51,5.49,5.57,5.47,9835018.0,54151207.36
2020-04-10,5.57,5.49,5.69,5.37,19675524.0,108959946.73
2020-04-13,5.37,5.38,5.48,5.36,8643108.0,46732881.91
2020-04-14,5.45,5.5,5.64,5.37,25122788.0,138387357.34
2020-04-15,5.5,5.34,5.56,5.32,17724612.0,96150193.98
2020-04-16,5.3,5.39,5.42,5.23,11724324.0,62120015.29
2020-04-17,5.37,5.37,5.46,5.31,9806281.0,52630206.3
2020-04-20,5.41,5.55,5.63,5.37,15713764.0,86332250.69
2020-04-21,5.43,5.33,5.44,5.28,16425209.0,87734246.16
2020-04-22,5.22,5.26,5.28,5.15,12539809.0,65398872.05
2020-04-23,5.27,5.39,5.44,5.27,14213213.0,76344587.02
2020-04-24,5.41,5.39,5.47,5.35,14075887.0,76225808.0
2020-04-27,5.37,5.22,5.42,5.19,12361643.0,65354376.84
2020-04-28,5.25,5.12,5.29,5.04,12114832.0,62018834.47
2020-04-29,5.14,4.97,5.16,4.92,11211984.0,56276271.0
2020-04-30,4.97,5.09,5.11,4.97,8562948.0,43288164.53
2020-05-06,5.06,5.12,5.15,5.02,7932491.0,40487091.0
2020-05-07,5.04,4.97,5.07,4.95,11290107.0,56504018.08
2020-05-08,5.04,5.28,5.36,5.03,15690848.0,81384005.95
2020-05-11,5.29,5.33,5.44,5.29,13838395.0,74034629.62
2020-05-12,5.31,5.29,5.39,5.22,6063330.0,32029042.62
2020-05-13,5.27,5.38,5.46,5.24,13630319.0,73313856.52
2020-05-14,5.32,5.38,5.43,5.31,9307579.0,49792805.5
2020-05-15,5.48,5.48,5.54,5.41,17694292.0,97025797.19
2020-05-18,5.79,5.7,5.82,5.63,29674063.0,169387650.44
2020-05-19,5.64,5.49,5.64,5.48,17271817.0,95937185.58
2020-05-20,5.57,5.57,5.66,5.44,13945144.0,77655414.48
2020-05-21,5.55,5.37,5.59,5.37,11988261.0,65355892.41
2020-05-22,5.29,5.31,5.34,5.19,10495329.0,55344630.51
2020-05-25,5.36,5.38,5.63,5.34,16281633.0,89172820.59
2020-05-26,5.42,5.8,5.92,5.35,43860719.0,250477120.61
2020-05-27,5.79,5.76,5.92,5.7,26088762.0,151163363.13
2020-05-28,5.79,5.84,5.92,5.74,21794549.0,126638117.33
2020-05-29,5.8,6.19,6.31,5.75,43442157.0,264095940.45
2020-06-01,6.29,6.75,6.8,6.28,54416917.0,360554247.23
2020-06-02,6.76,6.72,6.85,6.56,31636886.0,212616252.28
2020-06-03,6.6,6.56,6.69,6.51,28939076.0,191034236.75
2020-06-04,6.56,6.67,6.76,6.51,22062795.0,146263797.18
2020-06-05,6.72,7.23,7.34,6.57,48627636.0,344479096.95
2020-06-08,7.14,6.75,7.21,6.72,39665851.0,272713047.16
2020-06-09,6.84,6.75,7.03,6.72,22725318.0,155746994.19
2020-06-10,6.77,6.86,7.15,6.64,41860514.0,287951234.48
2020-06-11,6.7,6.47,6.8,6.44,35695214.0,234619911.04
2020-06-12,6.34,6.55,6.8,6.29,35006482.0,228462763.14
2020-06-15,6.52,6.36,6.73,6.29,29058439.0,189340331.96
2020-06-16,6.44,6.36,6.44,6.3,17781395.0,113125988.0
2020-06-17,6.35,6.92,6.97,6.35,38706096.0,256975622.99
2020-06-18,6.93,6.89,7.2,6.83,35088121.0,245839561.62
2020-06-19,6.91,7.15,7.43,6.91,46211881.0,334775767.74
2020-06-22,7.2,7.11,7.37,7.03,34246121.0,246715346.96
2020-06-23,7.09,6.88,7.14,6.84,25038060.0,173870291.38
2020-06-24,6.94,6.94,7.11,6.73,33094523.0,228024420.0
2020-06-29,7.01,7.28,7.63,6.96,47316071.0,345502669.38
2020-06-30,7.42,6.86,7.42,6.55,69665390.0,482008242.88
2020-07-01,6.78,7.55,7.55,6.75,111059786.0,820007792.04
2020-07-02,7.18,7.43,7.66,6.79,106039412.0,763407971.41
2020-07-03,7.34,8.18,8.18,7.34,91400390.0,729033713.16
2020-07-06,8.28,8.71,8.83,8.03,83039369.0,693399490.76
2020-07-07,8.46,8.39,8.68,8.28,59611019.0,505302337.61
2020-07-08,8.3,8.51,8.67,8.08,53395929.0,450904255.23
2020-07-09,8.63,9.31,9.36,8.59,64758970.0,579878563.11
2020-07-10,9.14,9.42,9.96,8.93,69759967.0,652508359.14
2020-07-13,9.44,9.54,9.74,9.18,53591563.0,505929763.74
2020-07-14,9.32,9.29,9.62,8.86,45622461.0,422315549.63
2020-07-15,9.19,9.22,9.58,8.94,43959209.0,404157460.42
2020-07-16,9.28,9.02,9.53,8.94,39213359.0,363908622.98
2020-07-17,8.89,8.59,8.96,8.28,31010508.0,266826880.01
2020-07-20,8.58,8.74,8.89,8.4,32946638.0,286562826.19
2020-07-21,9.1,9.38,9.55,9.09,55307531.0,517544840.49
2020-07-22,10.32,10.32,10.32,10.0,88142967.0,903891534.76
2020-07-23,10.37,10.39,10.82,10.15,70620234.0,735229695.29
2020-07-24,9.99,9.37,10.18,9.36,75264657.0,731906225.94
2020-07-27,9.61,9.93,10.18,9.33,53715244.0,528870023.58
2020-07-28,10.92,9.54,10.92,9.42,114251766.0,1178387051.78
2020-07-29,9.54,9.59,9.72,8.78,76174522.0,703497649.0
2020-07-30,9.54,9.13,9.73,9.12,52634711.0,492435705.5
2020-07-31,9.15,9.38,9.63,8.84,69688109.0,637190643.5
2020-08-03,9.24,9.25,9.38,9.11,40412278.0,372910983.21
2020-08-04,9.24,8.94,9.36,8.88,43599968.0,393089647.1
2020-08-05,9.28,9.32,9.36,8.95,49749136.0,456372803.61
2020-08-06,9.53,9.83,10.21,9.34,92357985.0,896344018.58
2020-08-07,10.27,9.77,10.47,9.57,83496420.0,843028736.22
2020-08-10,9.28,9.22,9.38,8.94,51992040.0,475068422.7
2020-08-11,9.28,8.7,9.33,8.48,53286155.0,477672635.1
2020-08-12,7.99,8.11,8.21,7.83,59790414.0,478131864.46
2020-08-13,8.15,7.93,8.18,7.88,28549052.0,227740368.02
2020-08-14,8.08,8.14,8.15,7.94,27175919.0,218862840.48
2020-08-17,8.03,8.42,8.47,7.98,33032164.0,271743844.3
2020-08-18,8.38,8.41,8.6,8.26,39322762.0,330236334.53
2020-08-19,8.38,8.04,8.38,7.99,28176805.0,229693316.37
2020-08-20,7.87,7.79,7.9,7.68,22701844.0,176864892.18
2020-08-21,7.8,7.7,7.87,7.67,18691377.0,144635555.9
2020-08-24,7.61,7.7,7.76,7.39,16526136.0,126315034.6
2020-08-25,7.7,7.57,7.75,7.5,15295531.0,116206838.64
2020-08-26,7.53,7.28,7.56,7.23,17906958.0,131889177.41
2020-08-27,7.43,7.43,7.53,7.29,13558733.0,100125898.1
2020-08-28,7.42,7.51,7.52,7.31,11486080.0,85103455.12
2020-08-31,7.6,7.76,7.88,7.6,24031343.0,186355187.66
2020-09-01,7.77,8.13,8.17,7.76,27378615.0,219810199.03
2020-09-02,8.01,7.88,8.06,7.84,16809831.0,133111193.16
2020-09-03,7.81,7.71,7.94,7.7,11719606.0,91208259.0
2020-09-04,7.58,7.78,7.82,7.52,12799521.0,98720331.08
2020-09-07,7.76,7.59,7.85,7.53,13353601.0,102411418.09
2020-09-08,7.51,7.6,7.64,7.38,11278894.0,84323126.17
2020-09-09,7.49,7.43,7.52,7.34,10621121.0,78991429.29
2020-09-10,7.52,7.39,7.56,7.35,8235949.0,61403641.4
2020-09-11,7.3,7.54,7.54,7.22,7532998.0,55522001.78
2020-09-14,7.56,7.54,7.76,7.45,9288944.0,70311964.72
2020-09-15,7.61,7.8,7.8,7.45,14907342.0,114838032.39
2020-09-16,7.69,7.64,7.71,7.57,8725827.0,66475504.58
2020-09-17,7.55,7.36,7.59,7.34,15675536.0,116175698.0
2020-09-18,7.35,7.53,7.54,7.31,12928625.0,95993238.87
2020-09-21,7.54,7.56,7.67,7.48,9690122.0,73491372.25
2020-09-22,7.24,7.2,7.35,7.14,16346613.0,118745109.64
2020-09-23,7.23,7.08,7.27,7.06,10645019.0,76197736.04
2020-09-24,6.97,6.84,7.02,6.83,13474229.0,93226492.0
2020-09-25,6.93,6.92,6.99,6.82,7958997.0,54876034.64
2020-09-28,6.92,6.8,7.0,6.73,10689801.0,73017086.88
2020-09-29,6.89,6.82,7.06,6.81,9584367.0,66286566.0
2020-09-30,6.84,6.86,6.93,6.76,6033603.0,41107548.36
2020-10-09,6.93,6.96,7.06,6.89,9459007.0,66000842.48
2020-10-12,7.08,7.53,7.59,7.08,28502964.0,210080695.94
2020-10-13,7.44,7.63,7.71,7.41,19224738.0,145922456.01
2020-10-14,7.48,7.54,7.68,7.39,15136583.0,114474894.5
2020-10-15,7.57,7.41,7.65,7.39,13568294.0,101781960.71
2020-10-16,7.44,7.44,7.7,7.41,11866904.0,89270458.98
2020-10-19,7.68,7.59,7.7,7.44,10740771.0,81237420.7
2020-10-20,7.52,7.52,7.58,7.45,6219204.0,46650857.26
2020-10-21,7.61,7.55,7.63,7.5,9120282.0,69065798.96
2020-10-22,7.48,7.4,7.49,7.36,8137184.0,60296131.0
2020-10-23,7.38,7.2,7.4,7.17,9125543.0,66212733.43
2020-10-26,7.14,6.99,7.18,6.94,11345626.0,79772612.08
2020-10-27,6.95,7.09,7.17,6.94,13723610.0,96584520.32
2020-10-28,7.02,7.13,7.13,6.96,8490981.0,59897082.98
2020-10-29,6.91,7.03,7.05,6.86,13101575.0,90935289.67
2020-10-30,6.98,6.85,7.02,6.63,13336980.0,92305778.24
2020-11-02,6.78,7.28,7.29,6.68,19696952.0,139551996.86
2020-11-03,7.3,7.47,7.55,7.22,15304636.0,113836834.96
2020-11-04,7.45,7.49,7.6,7.4,13507528.0,101226482.89
2020-11-05,7.51,7.49,7.56,7.45,11200660.0,84016017.22
2020-11-06,7.78,7.62,7.8,7.54,24330419.0,186357682.41
2020-11-09,7.72,7.96,8.04,7.64,22952934.0,181887996.86
2020-11-10,7.49,7.64,7.77,7.49,18741706.0,143288874.16
2020-11-11,7.62,7.73,7.97,7.57,17506072.0,135973788.61
2020-11-12,7.73,7.75,7.87,7.66,9513201.0,73722229.7
2020-11-13,7.68,7.79,7.9,7.68,14068557.0,109631841.46
2020-11-16,7.96,8.04,8.16,7.83,28056385.0,225073732.98
2020-11-17,8.15,7.96,8.26,7.86,26193482.0,211819559.74
2020-11-18,7.87,7.99,8.19,7.8,16724971.0,133657904.56
2020-11-19,7.93,7.7,7.96,7.61,19912338.0,153663988.2
2020-11-20,7.67,7.88,7.94,7.64,16063343.0,125187768.76
2020-11-23,8.01,8.19,8.31,7.92,38408810.0,313258043.06
2020-11-24,8.08,8.02,8.17,7.83,31804024.0,253200507.61
2020-11-25,7.94,7.67,8.06,7.67,21340044.0,167335571.87
2020-11-26,7.68,7.68,7.76,7.53,12137537.0,92702925.6
2020-11-27,7.68,7.66,7.74,7.51,10586072.0,80491992.12
2020-11-30,7.53,7.54,7.88,7.39,23610915.0,179908682.49
2020-12-01,7.55,7.55,7.59,7.38,15690359.0,117235577.36
2020-12-02,7.76,7.96,8.31,7.76,47519726.0,381855040.65
2020-12-03,7.84,7.64,7.89,7.49,33903652.0,259286952.9
2020-12-04,7.6,7.66,7.74,7.54,12204298.0,93475866.72
2020-12-07,7.63,7.48,7.69,7.48,13151755.0,99510411.42
2020-12-08,7.6,7.53,7.61,7.46,11163969.0,84118423.0
2020-12-09,7.53,7.2,7.54,7.14,22133631.0,161569700.77
2020-12-10,7.18,7.23,7.33,6.75,14767978.0,105470612.14
2020-12-11,7.3,7.21,7.43,7.17,9037092.0,65704003.82
2020-12-14,7.1,7.14,7.21,6.99,6559487.0,46635915.0
2020-12-15,7.14,7.12,7.2,7.03,7221433.0,51266386.15
2020-12-16,7.25,7.45,7.56,7.16,18553032.0,137142383.98
2020-12-17,7.47,7.77,7.84,7.32,28604435.0,218228489.8
2020-12-18,7.91,7.8,7.95,7.76,28294146.0,222322962.26
2020-12-21,8.08,8.15,8.2,7.88,42721437.0,345853065.44
2020-12-22,8.01,7.71,8.01,7.7,28360456.0,222542748.0
2020-12-23,7.6,7.62,7.83,7.58,21341663.0,163748198.91
2020-12-24,7.73,7.58,7.85,7.49,19025185.0,145397693.0
2020-12-25,7.5,7.73,7.81,7.38,23427233.0,178472516.49
2020-12-28,7.81,7.97,8.12,7.79,39153678.0,313196381.68
2020-12-29,7.94,7.67,8.01,7.59,24456218.0,191165971.71
2020-12-30,7.7,7.84,7.9,7.63,21405541.0,167079059.49
2020-12-31,7.92,7.82,7.96,7.8,17103319.0,134592886.39
2021-01-04,7.98,7.99,8.09,7.9,28908316.0,231305418.82
2021-01-05,7.98,7.9,8.11,7.89,25917954.0,206398712.04
2021-01-06,7.97,7.81,8.04,7.78,20643887.0,162777444.28
2021-01-07,7.71,7.81,8.02,7.66,25049292.0,196494926.98
2021-01-08,7.78,7.66,7.81,7.53,20751081.0,158407016.54
2021-01-11,7.28,7.21,7.36,7.13,25525980.0,185193539.98
2021-01-12,7.2,7.29,7.31,7.18,13399438.0,97207049.88
2021-01-13,7.33,7.17,7.44,6.98,20669085.0,148883771.54
2021-01-14,7.08,7.01,7.15,6.95,25412790.0,178506335.37
2021-01-15,7.03,7.03,7.13,6.94,16734571.0,117398802.11
2021-01-18,6.97,7.26,7.29,6.94,18171307.0,130284228.11
2021-01-19,7.29,7.18,7.34,7.11,15282809.0,110458260.23
2021-01-20,7.18,7.41,7.45,7.18,15947020.0,117099715.16
2021-01-21,7.45,7.69,7.72,7.37,21595446.0,163834916.22
2021-01-22,7.66,7.58,7.77,7.42,25648527.0,194501397.76
2021-01-25,7.58,7.42,7.6,7.03,19012756.0,141338266.98
2021-01-26,7.34,7.43,7.55,7.27,14835266.0,109744351.6
2021-01-27,7.38,7.35,7.43,7.22,11601931.0,84968145.45
2021-01-28,7.23,7.11,7.36,7.09,11469252.0,82892513.78
2021-01-29,7.28,7.11,7.48,7.06,25446072.0,183607242.3
2021-02-01,7.77,7.82,7.82,7.57,48159293.0,374313137.31
2021-02-02,7.93,8.18,8.33,7.81,77829621.0,631284368.03
2021-02-03,7.64,7.71,8.03,7.64,46253626.0,361078656.26
2021-02-04,7.58,7.23,7.66,7.08,32230304.0,236401391.06
2021-02-05,7.1,7.12,7.31,7.08,25344772.0,181726582.89
2021-02-08,6.78,6.99,7.03,6.7,32173029.0,221419223.28
2021-02-09,7.0,7.16,7.33,6.99,25209668.0,181818609.89
2021-02-10,7.18,7.05,7.22,6.97,20469068.0,144909327.01
2021-02-18,7.33,7.66,7.68,7.3,37868208.0,282940687.04
2021-02-19,7.58,7.67,7.81,7.32,39849711.0,300830116.74
2021-02-22,8.38,8.44,8.44,8.38,24220685.0,204085176.78
2021-02-23,8.48,8.68,8.88,8.24,111056638.0,956153008.11
2021-02-24,8.3,8.37,8.66,8.16,65692016.0,551432895.01
2021-02-25,8.54,8.12,8.66,8.0,46338867.0,381405394.96
2021-02-26,7.79,7.58,7.9,7.56,37688639.0,290397495.41
2021-03-01,7.57,7.62,7.68,7.39,34507603.0,259649603.42
2021-03-02,7.51,7.36,7.53,7.28,28651650.0,211865885.87
2021-03-03,7.37,7.53,7.6,7.37,22522978.0,168835194.26
2021-03-04,7.4,7.32,7.44,7.3,26494953.0,195349575.24
2021-03-05,7.19,7.27,7.34,7.13,17916627.0,129825941.34
2021-03-08,7.35,7.24,7.43,7.24,19273027.0,141352689.54
2021-03-09,7.21,7.1,7.28,6.99,20707891.0,147922628.66
2021-03-10,7.26,7.04,7.27,7.01,17002976.0,120327174.35
2021-03-11,7.04,7.29,7.34,7.02,17986043.0,129789223.2
2021-03-12,7.27,7.18,7.29,7.13,12647427.0,90959553.52
2021-03-15,7.2,7.35,7.46,7.19,18743561.0,137263281.41
2021-03-16,7.37,7.33,7.38,7.22,11517445.0,84113200.09
2021-03-17,7.28,7.34,7.35,7.18,10401912.0,75880819.11
2021-03-18,7.43,7.35,7.45,7.29,12662006.0,93221246.32
2021-03-19,7.23,7.21,7.31,7.16,10551714.0,76388615.53
2021-03-22,7.28,7.21,7.35,7.17,10641595.0,77059492.04
2021-03-23,7.23,7.08,7.24,7.04,13537394.0,96171480.21
2021-03-24,7.08,6.93,7.08,6.85,17231466.0,119446909.28
2021-03-25,6.92,7.01,7.05,6.9,7977607.0,55878587.32
2021-03-26,7.01,7.01,7.05,6.94,7455245.0,52134022.0
2021-03-29,7.0,6.89,7.02,6.86,11062172.0,76565285.58
2021-03-30,6.88,6.87,6.91,6.78,9489300.0,64759134.44
2021-03-31,6.79,6.58,6.84,6.55,21935642.0,146228233.47
2021-04-01,6.63,6.67,6.75,6.58,11969306.0,79715146.25
2021-04-02,6.75,6.67,6.77,6.66,12350054.0,82927798.92
2021-04-06,6.68,6.65,6.71,6.61,10296083.0,68684282.37
2021-04-07,6.68,6.65,6.68,6.61,9531207.0,63314029.37
2021-04-08,6.65,6.63,6.7,6.59,15075426.0,100234091.82
2021-04-09,6.67,6.59,6.7,6.59,11329660.0,75219140.5
2021-04-12,6.58,6.28,6.58,6.25,19002619.0,120463719.37
2021-04-13,6.22,6.1,6.28,6.06,12179824.0,74756874.18
2021-04-14,6.18,6.17,6.21,6.1,7319229.0,44985090.6
2021-04-15,6.28,6.45,6.46,6.26,14573148.0,92720183.12
2021-04-16,6.42,6.67,6.7,6.4,16867882.0,111503561.48
2021-04-19,6.68,6.72,6.75,6.64,13269689.0,88960835.73
2021-04-20,6.69,6.74,6.8,6.61,12372803.0,83135923.16
2021-04-21,6.71,6.72,6.8,6.65,8774066.0,58993302.92
2021-04-22,6.8,6.82,6.95,6.8,12517148.0,86062920.76
2021-04-23,6.75,6.74,6.79,6.66,9130940.0,61468168.14
2021-04-26,6.74,6.65,6.79,6.65,10322367.0,69390198.13
2021-04-27,6.6,6.7,6.73,6.58,9774454.0,65183626.93
2021-04-28,6.64,6.67,6.71,6.54,6856892.0,45539050.44
2021-04-29,6.73,6.88,6.93,6.65,14690919.0,100458488.92
2021-04-30,6.78,6.83,6.85,6.65,11405780.0,76923482.97
2021-05-06,7.12,7.14,7.3,7.08,25308843.0,181780543.9
2021-05-07,7.33,7.33,7.53,7.33,38340884.0,284107270.98
2021-05-10,7.48,7.86,7.91,7.34,58659090.0,449237563.14
2021-05-11,7.61,7.73,7.86,7.38,34074686.0,258328403.63
2021-05-12,7.63,7.75,7.91,7.59,25925116.0,201251780.03
2021-05-13,7.49,7.55,7.64,7.45,24049611.0,181134730.18
2021-05-14,7.57,7.44,7.61,7.34,13879634.0,103039002.24
2021-05-17,7.44,7.53,7.67,7.37,19572733.0,147201654.15
2021-05-18,7.79,7.74,8.03,7.73,35544904.0,279754842.47
2021-05-19,7.58,7.56,7.69,7.52,19021383.0,144552681.36
2021-05-20,7.32,7.3,7.42,7.15,25514983.0,185668479.74
2021-05-21,7.3,7.69,7.81,7.29,32417712.0,247264404.8
2021-05-24,7.97,7.91,8.29,7.87,50135945.0,405087646.03
2021-05-25,7.91,7.64,7.99,7.6,28774352.0,221748275.47
2021-05-26,7.83,7.93,8.16,7.74,40869377.0,325235519.56
2021-05-27,7.77,8.02,8.23,7.72,37025971.0,296870520.04
2021-05-28,8.22,8.18,8.36,8.1,37093200.0,304947114.49
2021-05-31,8.32,8.59,8.7,8.32,47099582.0,401731369.22
2021-06-01,8.56,9.09,9.32,8.44,58571477.0,524265504.7
2021-06-02,8.98,8.58,9.09,8.54,51324518.0,449676408.73
2021-06-03,8.73,8.81,9.04,8.62,34415019.0,305221543.33
2021-06-04,8.52,8.73,8.78,8.4,25319604.0,218934401.76
2021-06-07,8.88,8.8,8.98,8.65,19916469.0,174615477.76
2021-06-08,8.77,8.66,8.86,8.57,18539551.0,161164863.97
2021-06-09,8.64,8.67,8.85,8.49,21619370.0,187477223.83
2021-06-10,8.6,8.57,8.72,8.52,21965976.0,189093832.12
2021-06-11,8.68,8.53,8.7,8.44,30490786.0,260881883.42
2021-06-15,8.4,8.25,8.43,8.16,29417477.0,243886785.15
2021-06-16,8.28,8.03,8.36,7.9,24551547.0,198103260.32
2021-06-17,8.03,7.88,8.08,7.87,20608788.0,164103585.9
2021-06-18,7.73,7.83,7.91,7.57,23282273.0,181025903.75
2021-06-21,7.67,7.68,7.71,7.45,27474022.0,208765053.46
2021-06-22,7.69,7.66,7.77,7.61,18203682.0,139780987.97
2021-06-23,7.67,7.63,7.71,7.54,15787556.0,120317554.9
2021-06-24,7.66,7.48,7.67,7.43,16788262.0,126578091.62
2021-06-25,7.5,7.77,7.87,7.49,30242639.0,232159386.14
2021-06-28,7.67,7.5,7.68,7.49,32379599.0,244516408.49
2021-06-29,7.52,7.28,7.56,7.27,25587746.0,188721429.63
2021-06-30,7.31,7.51,7.71,7.3,24182656.0,182143291.2
2021-07-01,7.57,7.45,7.62,7.43,13590007.0,102092398.0
2021-07-02,7.43,7.53,7.62,7.4,13580259.0,102414660.23
2021-07-05,7.58,7.65,7.74,7.51,27038075.0,206807834.36
2021-07-06,7.67,7.79,7.82,7.63,23413893.0,181256072.06
2021-07-07,7.68,7.91,7.91,7.6,22877810.0,178109381.67
2021-07-08,7.94,7.77,7.96,7.74,22102668.0,172867838.97
2021-07-09,7.72,8.13,8.39,7.69,42858200.0,345473262.97
2021-07-12,8.15,8.09,8.29,8.02,27895007.0,227101112.96
2021-07-13,8.03,8.05,8.06,7.86,18257096.0,145192144.08
2021-07-14,8.0,7.81,8.0,7.76,17943351.0,140797588.86
2021-07-15,7.94,8.05,8.08,7.71,25291805.0,200750316.97
2021-07-16,8.0,8.38,8.48,7.93,37558297.0,311603719.46
2021-07-19,8.37,8.88,8.96,8.37,53660476.0,471095097.71
2021-07-20,8.72,8.63,8.86,8.55,39966957.0,346734516.82
2021-07-21,8.6,8.64,8.73,8.52,33354785.0,288093762.1
2021-07-22,8.58,8.99,9.08,8.58,46598726.0,415322572.09
2021-07-23,8.89,9.34,9.83,8.89,69039298.0,648900891.43
2021-07-26,9.46,8.94,9.59,8.84,64864914.0,591791162.31
2021-07-27,9.0,8.44,9.25,8.43,55939227.0,496785059.46
2021-07-28,8.29,8.13,8.42,8.03,36658935.0,300745450.41
2021-07-29,8.32,8.95,8.95,8.32,44978139.0,391787075.34
2021-07-30,9.03,9.27,9.38,8.84,60757965.0,550885316.23
2021-08-02,9.66,9.02,9.66,8.89,51191926.0,466149110.27
2021-08-03,9.04,8.68,9.07,8.63,34177288.0,301010817.84
2021-08-04,8.67,8.88,9.02,8.59,25559465.0,226309251.96
2021-08-05,8.78,9.1,9.31,8.61,40908147.0,369457593.38
2021-08-06,8.94,9.21,9.3,8.94,36903648.0,338117139.74
2021-08-09,8.98,9.26,9.33,8.74,34162317.0,310952515.51
2021-08-10,9.18,8.91,9.3,8.77,47706878.0,426900708.59
2021-08-11,8.87,9.18,9.55,8.85,46814366.0,429951596.59
2021-08-12,9.4,9.74,9.98,9.39,85675683.0,834345512.0
2021-08-13,9.71,9.96,10.05,9.57,72853571.0,714149785.76
2021-08-16,10.08,9.27,10.3,9.2,76828564.0,736643500.63
2021-08-17,9.28,9.39,9.47,9.18,43827341.0,409493946.74
2021-08-18,9.28,9.25,9.41,9.01,38058939.0,351158683.63
2021-08-19,9.18,9.14,9.34,8.83,39801290.0,359479332.59
2021-08-20,8.91,9.15,9.16,8.77,36399283.0,325916685.92
2021-08-23,9.33,9.7,10.03,9.33,86045897.0,836210771.76
